0.5648 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
933.4927 	INFO 	Loaded monitor calibration from ['2021_09_02 11:12']
934.0609 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fa2665a6240>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fa2664b7d68>, multiSample=False, name='window1', numSamples=2, pos=[560.0, 315.0], screen=0, size=array([4480, 2520]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
934.0612 	EXP 	window1: mouseVisible = True
934.0612 	EXP 	window1: recordFrameIntervals = False
934.2278 	EXP 	window1: recordFrameIntervals = True
934.4114 	DEBUG 	Screen (0) actual frame rate measured at 59.99
934.4114 	EXP 	window1: recordFrameIntervals = False
934.7070 	INFO 	keyboard.Keyboard is using ptb backend.
934.7269 	EXP 	[0 0 0 0 0 0 0 0 0 0]
934.7760 	EXP 	Created welcome_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='welcome_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
934.8139 	INFO 	keyboard.Keyboard is using ptb backend.
934.8246 	EXP 	Created train_inst1_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='train_inst1_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
934.8594 	INFO 	keyboard.Keyboard is using ptb backend.
934.8690 	EXP 	Created train_inst2_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='train_inst2_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
934.9037 	INFO 	keyboard.Keyboard is using ptb backend.
934.9439 	EXP 	Created train_begin_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='train_begin_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press SPACE to start the training phase. ', units='height', win=Window(...), wrapWidth=1)
934.9834 	INFO 	keyboard.Keyboard is using ptb backend.
934.9859 	EXP 	Created train_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='train_image', opacity=1, ori=0.0, pos=array([0. , 0.1]), size=array([0.55, 0.55]), texRes=128.0, units='height', win=Window(...))
934.9898 	EXP 	Created catA_train = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='catA_train', opacity=1, ori=0.0, pos=array([-0.4 , -0.35]), rgb=UNKNOWN, text='Wallaces', units='height', win=Window(...), wrapWidth=1)
934.9936 	EXP 	Created catB_train = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='catB_train', opacity=1, ori=0.0, pos=array([ 0.4 , -0.35]), rgb=UNKNOWN, text='Gromets', units='height', win=Window(...), wrapWidth=1)
935.0287 	INFO 	keyboard.Keyboard is using ptb backend.
935.0296 	EXP 	Created feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
935.0323 	EXP 	Created fix1000 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='fix1000', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.15, 0.15]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
935.0380 	EXP 	Created run_break_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='run_break_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
935.0731 	INFO 	keyboard.Keyboard is using ptb backend.
935.0785 	EXP 	Created train_end_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='train_end_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
935.1133 	INFO 	keyboard.Keyboard is using ptb backend.
935.1218 	EXP 	Created test_inst1_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='test_inst1_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
935.1569 	INFO 	keyboard.Keyboard is using ptb backend.
935.1658 	EXP 	Created test_inst2_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='test_inst2_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
935.2014 	INFO 	keyboard.Keyboard is using ptb backend.
936.0410 	EXP 	Created test_begin_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='test_begin_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press SPACE to start the testing phase. ', units='height', win=Window(...), wrapWidth=1)
936.0823 	INFO 	keyboard.Keyboard is using ptb backend.
936.0845 	EXP 	Created test_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=False, mask=None, maskParams=None, name='test_image', opacity=1, ori=0.0, pos=array([0. , 0.1]), size=array([0.55, 0.55]), texRes=128.0, units='height', win=Window(...))
936.0864 	EXP 	Created catA_test = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='catA_test', opacity=1, ori=0.0, pos=array([-0.4 , -0.35]), rgb=UNKNOWN, text='Wallaces', units='height', win=Window(...), wrapWidth=1)
936.0882 	EXP 	Created catB_test = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='catB_test', opacity=1, ori=0.0, pos=array([ 0.4 , -0.35]), rgb=UNKNOWN, text='Gromets', units='height', win=Window(...), wrapWidth=1)
936.1231 	INFO 	keyboard.Keyboard is using ptb backend.
936.1250 	EXP 	Created fix1000 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='fix1000', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.15, 0.15]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
936.1300 	EXP 	Created run_break_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='run_break_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
936.1648 	INFO 	keyboard.Keyboard is using ptb backend.
936.1707 	EXP 	Created test_end_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='test_end_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
936.2054 	INFO 	keyboard.Keyboard is using ptb backend.
936.2198 	EXP 	Created demo_instr1_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='demo_instr1_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
936.2546 	INFO 	keyboard.Keyboard is using ptb backend.
936.2547 	INFO 	Importing items...
936.2676 	DEBUG 	Read excel file with openpyxl: demo_form.xlsx
936.2686 	EXP 	Imported demo_form.xlsx as conditions, 7 conditions, 6 params
936.2686 	WARNING 	Form form included field no longer used questionText. Replacing with new name 'itemText'
936.2686 	WARNING 	questionWidth is a deprecated heading for Forms. Use itemWidth instead
936.2686 	WARNING 	questionWidth is a deprecated heading for Forms. Use itemWidth instead
936.2687 	WARNING 	questionWidth is a deprecated heading for Forms. Use itemWidth instead
936.2687 	WARNING 	questionWidth is a deprecated heading for Forms. Use itemWidth instead
936.2687 	WARNING 	questionWidth is a deprecated heading for Forms. Use itemWidth instead
936.2687 	WARNING 	questionWidth is a deprecated heading for Forms. Use itemWidth instead
936.2687 	WARNING 	questionWidth is a deprecated heading for Forms. Use itemWidth instead
936.2687 	INFO 	Using default values for the following headers: ['index', 'itemColor', 'ticks', 'tickLabels', 'font', 'responseWidth', 'responseColor', 'markerColor', 'index', 'itemColor', 'ticks', 'tickLabels', 'font', 'responseWidth', 'responseColor', 'markerColor', 'index', 'itemColor', 'ticks', 'tickLabels', 'font', 'responseWidth', 'responseColor', 'markerColor', 'index', 'itemColor', 'ticks', 'tickLabels', 'font', 'responseWidth', 'responseColor', 'markerColor', 'index', 'itemColor', 'ticks', 'tickLabels', 'font', 'responseWidth', 'responseColor', 'markerColor', 'index', 'itemColor', 'ticks', 'tickLabels', 'font', 'responseWidth', 'responseColor', 'markerColor', 'index', 'itemColor', 'ticks', 'tickLabels', 'font', 'responseWidth', 'responseColor', 'markerColor']
936.2697 	INFO 	Setting layout of Form: form.
936.2697 	EXP 	Question text: Are you Hispanic/Latino?
936.2755 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.2764 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.2774 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.2777 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.2780 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.2794 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.2805 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.2816 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.2830 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.2835 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.2844 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.2858 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.2867 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.2877 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.2886 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.2896 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.2907 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.2916 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.2926 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.2927 	DEBUG 	Uploading Texture Font fontname to graphics card
936.2957 	DEBUG 	Upload of Texture Font fontname complete
936.2960 	INFO 	Adding response to Form type: radio, layout: horiz, options: ['yes', 'no', 'prefer not to answer']
936.3032 	INFO 	Mouse: using default window
936.3033 	EXP 	window1: mouseVisible = True
936.3163 	EXP 	Question text: Are you an American Indian or Alaska Native?
936.3202 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.3208 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.3222 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.3228 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.3240 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.3255 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.3266 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.3267 	DEBUG 	Uploading Texture Font fontname to graphics card
936.3289 	DEBUG 	Upload of Texture Font fontname complete
936.3291 	INFO 	Adding response to Form type: radio, layout: horiz, options: ['yes', 'no', 'prefer not to answer']
936.3296 	INFO 	Mouse: using default window
936.3297 	EXP 	window1: mouseVisible = True
936.3364 	EXP 	Question text: Are you Asian?
936.3388 	INFO 	Adding response to Form type: radio, layout: horiz, options: ['yes', 'no', 'prefer not to answer']
936.3393 	INFO 	Mouse: using default window
936.3393 	EXP 	window1: mouseVisible = True
936.3454 	EXP 	Question text: Are you Black or African American?
936.3488 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.3500 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.3502 	DEBUG 	Uploading Texture Font fontname to graphics card
936.3524 	DEBUG 	Upload of Texture Font fontname complete
936.3526 	INFO 	Adding response to Form type: radio, layout: horiz, options: ['yes', 'no', 'prefer not to answer']
936.3531 	INFO 	Mouse: using default window
936.3532 	EXP 	window1: mouseVisible = True
936.3594 	EXP 	Question text: Are you a Native Hawaiian or other Pacific Islander?
936.3633 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.3648 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.3661 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.3664 	DEBUG 	Uploading Texture Font fontname to graphics card
936.3686 	DEBUG 	Upload of Texture Font fontname complete
936.3688 	INFO 	Adding response to Form type: radio, layout: horiz, options: ['yes', 'no', 'prefer not to answer']
936.3693 	INFO 	Mouse: using default window
936.3694 	EXP 	window1: mouseVisible = True
936.3754 	EXP 	Question text: Are you White?
936.3797 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.3798 	DEBUG 	Uploading Texture Font fontname to graphics card
936.3819 	DEBUG 	Upload of Texture Font fontname complete
936.3821 	INFO 	Adding response to Form type: radio, layout: horiz, options: ['yes', 'no', 'prefer not to answer']
936.3826 	INFO 	Mouse: using default window
936.3826 	EXP 	window1: mouseVisible = True
936.3887 	EXP 	Question text: Do you have any history of neurological issues such as stroke, head injury or a neurodegenerative disorder?
936.3925 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.3943 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.3950 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.3960 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
936.3965 	DEBUG 	Uploading Texture Font fontname to graphics card
936.3986 	DEBUG 	Upload of Texture Font fontname complete
936.3988 	INFO 	Adding response to Form type: radio, layout: horiz, options: ['yes', 'no', 'prefer not to answer']
936.3993 	INFO 	Mouse: using default window
936.3993 	EXP 	window1: mouseVisible = True
936.4059 	INFO 	Mouse: using default window
936.4059 	EXP 	window1: mouseVisible = True
936.4096 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), units='height', vertices=ndarray(...), win=Window(...))
936.4133 	INFO 	Layout set for Form: form.
936.4133 	EXP 	Created form = <psychopy.visual.form.Form object at 0x7fa2661cbb38>
936.4483 	INFO 	keyboard.Keyboard is using ptb backend.
936.4628 	EXP 	Created form_inst = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='form_inst', opacity=1, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press ENTER/RETURN to submit your response', units='height', win=Window(...), wrapWidth=1)
936.4735 	EXP 	Created demo_inst2_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='demo_inst2_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
936.5085 	INFO 	keyboard.Keyboard is using ptb backend.
